african_iso3,northern_iso3,year,trade_imf,trade_imf_n_directions,gdp_northern,gdp_ppp_northern
AGO,AUS,1950,,0,7041999.872,
AGO,AUS,1951,,0,7457999.872,
AGO,AUS,1952,,0,8007000.064,
AGO,AUS,1953,,0,9137000.448,
AGO,AUS,1954,,0,9966000.128,
AGO,AUS,1955,200.0,1,10556000.256,
AGO,AUS,1956,900.0,1,11448000.512,
AGO,AUS,1957,500.0,1,12481000.448,
AGO,AUS,1958,700.0,1,12844000.256,
AGO,AUS,1959,105.0,1,13735999.488,
AGO,AUS,1960,100.0,1,18574309.376,
AGO,AUS,1961,,0,19651696.64,
AGO,AUS,1962,,0,19886884.864,
AGO,AUS,1963,100.0,1,21500727.296,
AGO,AUS,1964,100.0,1,23758538.752,
AGO,AUS,1965,200.0,2,25930115.072,
AGO,AUS,1966,200.0,2,27255011.328,
AGO,AUS,1967,205.0,2,30383022.08,
AGO,AUS,1968,200.0,2,32647553.024,
AGO,AUS,1969,193.0,1,36612161.536,
AGO,AUS,1970,413.0,1,41252098.048,
AGO,AUS,1971,2768.0,2,45127114.752,
AGO,AUS,1972,2163.0,2,51936915.456,
AGO,AUS,1973,4616.0,2,63700193.28,
AGO,AUS,1974,1822.0,2,88789975.04,
AGO,AUS,1975,,0,97098186.752,
AGO,AUS,1976,620.0,1,104832974.848,
AGO,AUS,1977,500.0,1,110115848.192,
AGO,AUS,1978,130.0,1,118238216.192,
AGO,AUS,1979,160.0,1,134607519.744,
AGO,AUS,1980,30.0,1,149679112.192,
AGO,AUS,1981,21.0,1,176557522.944,
AGO,AUS,1982,31.5,1,193684209.664,
AGO,AUS,1983,,0,176929341.44,
AGO,AUS,1984,31.5,1,193232207.872,
AGO,AUS,1985,272.0455,2,180215545.856,
AGO,AUS,1986,367.5,1,182032744.448,
AGO,AUS,1987,189.0,1,189113286.656,
AGO,AUS,1988,1050.0,1,235787255.808,
AGO,AUS,1989,62.766,1,299474812.928,
AGO,AUS,1990,1240.8410000000001,2,310944989.184,296485092.155
AGO,AUS,1991,820.0835,1,325641633.792,308174360.443
AGO,AUS,1992,1525.9995,1,325313396.736,318978600.841
AGO,AUS,1993,89.68650000000001,2,312028528.64,338921945.697
AGO,AUS,1994,816.603,2,322874441.728,359127658.233
AGO,AUS,1995,6489.9955,2,368022716.416,379606017.691
AGO,AUS,1996,2801.4565,2,401409703.936,404222060.411
AGO,AUS,1997,3609.868,2,435636240.384,426275105.279
AGO,AUS,1998,1133.237,2,399325102.08,453669650.623
AGO,AUS,1999,1281.0215,2,388692180.992,478815682.948
AGO,AUS,2000,1464.0055,2,414987124.736,505756626.103
AGO,AUS,2001,1738.7804999999998,2,378488258.56,532519466.728
AGO,AUS,2002,1933.699,2,394250747.904,564334937.037
AGO,AUS,2003,3346.655,2,466451365.888,591364579.668
AGO,AUS,2004,2391.4285,2,612871700.48,630897798.565
AGO,AUS,2005,3086.525,2,693338570.752,664703433.413
AGO,AUS,2006,5416.249,2,747205754.88,711112915.379
AGO,AUS,2007,7272.9265000000005,2,853441183.744,762207024.747
AGO,AUS,2008,17472.558999999997,2,1055031623.68,796991764.436
AGO,AUS,2009,10479.755500000001,2,926283268.096,873791864.51
AGO,AUS,2010,9431.239000000001,2,1141267759.104,863447099.135
AGO,AUS,2011,12989.443,2,1388066373.632,933417248.381
AGO,AUS,2012,10326.349,2,1534425956.352,968590657.191
AGO,AUS,2013,48914.972,2,1560372445.184,1055739207.302
AGO,AUS,2014,68461.8745,2,1459597869.056,1089656032.639
AGO,AUS,2015,25958.292,2,1345383170.048,1105631554.153
AGO,AUS,2016,14341.653,2,1204616429.568,1128908014.064
AGO,AUS,2017,19293.7945,2,1326882872.011,1190694343.959
AGO,AUT,1950,,0,,
AGO,AUT,1951,300.0,2,,
AGO,AUT,1952,200.0,2,,
AGO,AUT,1953,400.0,2,,
AGO,AUT,1954,500.0,2,,
AGO,AUT,1955,400.0,2,4134000.128,
AGO,AUT,1956,1000.0,2,4598000.128,
AGO,AUT,1957,1600.0,2,5085000.192,
AGO,AUT,1958,1200.0,2,5296000.0,
AGO,AUT,1959,1500.0,2,5632999.936,
AGO,AUT,1960,1500.0,2,6592693.76,
AGO,AUT,1961,1550.0,2,7311749.632,
AGO,AUT,1962,1500.0,2,7756110.336,
AGO,AUT,1963,1600.0,2,8374175.232,
AGO,AUT,1964,1650.0,2,9169983.488,
AGO,AUT,1965,1450.0,2,9994071.04,
AGO,AUT,1966,1200.0,2,10887682.048,
AGO,AUT,1967,1850.0,2,11579431.936,
AGO,AUT,1968,2400.0,2,12440625.152,
AGO,AUT,1969,2569.5,2,13582798.848,
AGO,AUT,1970,2035.0,2,15335971.84,
AGO,AUT,1971,2431.5,2,17815463.936,
AGO,AUT,1972,2907.0,2,22006470.656,
AGO,AUT,1973,4576.5,2,29444364.288,
AGO,AUT,1974,7581.5,2,35104530.432,
AGO,AUT,1975,3500.0,2,39962705.92,
AGO,AUT,1976,5600.0,2,42856484.864,
AGO,AUT,1977,2000.0,1,51421585.408,
AGO,AUT,1978,3600.0,2,61902774.272,
AGO,AUT,1979,4600.0,2,73759178.752,
AGO,AUT,1980,4100.0,2,81861230.592,
AGO,AUT,1981,6844.091,2,70863110.144,
AGO,AUT,1982,9077.726999999999,2,71103586.304,
AGO,AUT,1983,4877.7275,2,71947280.384,
AGO,AUT,1984,4820.4545,2,67821568.0,
AGO,AUT,1985,5250.0,2,69219622.912,
AGO,AUT,1986,2787.2725,2,98797584.384,
AGO,AUT,1987,1431.818,2,123869323.264,
AGO,AUT,1988,3128.052,2,133018181.632,
AGO,AUT,1989,2610.2400000000002,2,132785152.0,
AGO,AUT,1990,2907.3335,2,166062374.912,148906017.56
AGO,AUT,1991,6398.8695,2,173375504.384,159157672.742
AGO,AUT,1992,5097.193499999999,2,194608185.344,166193754.825
AGO,AUT,1993,17419.6525,2,189921099.776,171044304.802
AGO,AUT,1994,3410.694,2,203044929.536,178880443.753
AGO,AUT,1995,2703.169,2,240457629.696,187483492.546
AGO,AUT,1996,3426.463,2,236720488.448,194801885.42
AGO,AUT,1997,1427.363,2,212323467.264,201994613.039
AGO,AUT,1998,1582.56,2,217683623.936,211999971.853
AGO,AUT,1999,635.1735000000001,2,216725258.24,220172106.253
AGO,AUT,2000,1156.6335,1,196421713.92,234747592.197
AGO,AUT,2001,1596.9515,2,196953620.48,239060596.153
AGO,AUT,2002,4167.6849999999995,2,212970684.416,251504117.04
AGO,AUT,2003,5129.3715,2,260721475.584,259781748.866
AGO,AUT,2004,4072.0815,2,299870257.152,274981861.822
AGO,AUT,2005,4289.0605000000005,2,314641154.048,286878400.887
AGO,AUT,2006,9403.8305,2,334292254.72,309706167.439
AGO,AUT,2007,14016.154,2,386439118.848,324775593.54
AGO,AUT,2008,21016.593500000003,2,427627380.736,341669229.797
AGO,AUT,2009,21882.371,2,397570342.912,339610037.772
AGO,AUT,2010,12463.536999999998,2,389656084.48,350482909.902
AGO,AUT,2011,18396.331,2,429099515.904,371229170.025
AGO,AUT,2012,35596.146,2,407575166.976,389747114.231
AGO,AUT,2013,26032.318000000003,2,428321898.496,404650506.034
AGO,AUT,2014,15227.347,2,438376169.472,415257121.456
AGO,AUT,2015,45695.818999999996,2,376967397.376,426645428.288
AGO,AUT,2016,50026.634000000005,2,386427781.12,438048729.719
AGO,AUT,2017,36751.134999999995,2,417261151.845,476590426.692
AGO,BEL,1950,,0,6791000.064,
AGO,BEL,1951,,0,7767000.064,
AGO,BEL,1952,,0,8131999.744,
AGO,BEL,1953,,0,8225999.872,
AGO,BEL,1954,,0,8551000.064,
AGO,BEL,1955,,0,9098000.384,
AGO,BEL,1956,,0,9754999.808,
AGO,BEL,1957,,0,10291999.744,
AGO,BEL,1958,,0,10442999.808,
AGO,BEL,1959,,0,10748000.256,
AGO,BEL,1960,,0,11658722.304,
AGO,BEL,1961,,0,12400145.408,
AGO,BEL,1962,,0,13264015.36,
AGO,BEL,1963,,0,14260017.152,
AGO,BEL,1964,,0,15960107.008,
AGO,BEL,1965,,0,17371457.536,
AGO,BEL,1966,,0,18651883.52,
AGO,BEL,1967,,0,19992041.472,
AGO,BEL,1968,,0,21376352.256,
AGO,BEL,1969,,0,23710736.384,
AGO,BEL,1970,,0,26807912.448,
AGO,BEL,1971,,0,29935245.312,
AGO,BEL,1972,,0,37351137.28,
AGO,BEL,1973,,0,47925645.312,
AGO,BEL,1974,,0,56246493.184,
AGO,BEL,1975,,0,65928339.456,
AGO,BEL,1976,,0,71384735.744,
AGO,BEL,1977,,0,83155419.136,
AGO,BEL,1978,,0,101632147.456,
AGO,BEL,1979,,0,116758470.656,
AGO,BEL,1980,,0,127312371.712,
AGO,BEL,1981,,0,105128910.848,
AGO,BEL,1982,,0,92446695.424,
AGO,BEL,1983,,0,87516299.264,
AGO,BEL,1984,,0,83666984.96,
AGO,BEL,1985,,0,86596837.376,
AGO,BEL,1986,,0,120475910.144,
AGO,BEL,1987,,0,149963407.36,
AGO,BEL,1988,,0,162917253.12,
AGO,BEL,1989,,0,164846534.656,
AGO,BEL,1990,,0,206113800.192,186966153.826
AGO,BEL,1991,,0,211312787.456,196730644.467
AGO,BEL,1992,,0,235675877.376,204295185.69
AGO,BEL,1993,,0,225577697.28,207144013.449
AGO,BEL,1994,,0,245816836.096,218379088.814
AGO,BEL,1995,,0,289122615.296,228250189.026
AGO,BEL,1996,,0,280791285.76,232507959.615
AGO,BEL,1997,363028.59050000005,2,254099341.312,243442315.648
AGO,BEL,1998,433462.797,2,259822632.96,250372104.048
AGO,BEL,1999,586372.0745000001,2,259666624.512,262228511.792
AGO,BEL,2000,456471.58999999997,2,237336281.088,286696081.414
AGO,BEL,2001,435110.0235,2,237397311.488,298566747.509
AGO,BEL,2002,428012.8515,2,258390081.536,314971945.494
AGO,BEL,2003,334480.504,2,318573379.584,322227111.873
AGO,BEL,2004,271419.19499999995,2,370461343.744,336193934.101
AGO,BEL,2005,527681.25,2,386944991.232,349276958.201
AGO,BEL,2006,555611.2930000001,2,410678132.736,373467570.166
AGO,BEL,2007,752014.627,2,472284561.408,391644104.712
AGO,BEL,2008,1054712.7615,2,520109359.104,408408886.428
AGO,BEL,2009,835775.3049999999,2,485803884.544,410781481.32
AGO,BEL,2010,664404.0175,2,484404264.96,437233615.76
AGO,BEL,2011,642522.496,2,528237756.416,455704997.289
AGO,BEL,2012,1140550.4205,2,498853249.024,471332636.775
AGO,BEL,2013,986473.6875,2,524805537.792,485918532.908
AGO,BEL,2014,1146311.85,2,531750912.0,502107162.096
AGO,BEL,2015,869508.7115,2,454991314.944,514198371.098
AGO,BEL,2016,694754.791,2,466365743.104,526364347.986
AGO,BEL,2017,586866.4145,2,502764720.556,573788797.294
AGO,CAN,1950,,0,16979000.32,
AGO,CAN,1951,100.0,1,20551000.064,
AGO,CAN,1952,200.0,1,25116999.68,
AGO,CAN,1953,100.0,1,26276999.168,
AGO,CAN,1954,600.0,2,26638999.552,
AGO,CAN,1955,5250.0,2,28935000.064,
AGO,CAN,1956,4250.0,2,32580999.168,
AGO,CAN,1957,1600.0,2,34943000.576,
AGO,CAN,1958,350.0,2,35818999.808,
AGO,CAN,1959,400.0,2,38425001.984,
AGO,CAN,1960,250.0,2,41093451.776,
AGO,CAN,1961,200.0,1,40767971.328,
AGO,CAN,1962,300.0,1,41978851.328,
AGO,CAN,1963,750.0,2,44657168.384,
AGO,CAN,1964,1150.0,2,48882937.856,
AGO,CAN,1965,1400.0,2,53909569.536,
AGO,CAN,1966,3700.0,2,60358631.424,
AGO,CAN,1967,5450.0,2,64768831.488,
AGO,CAN,1968,7150.0,2,70759030.784,
AGO,CAN,1969,6170.0,2,77887512.576,
AGO,CAN,1970,9984.0,2,87762255.872,
AGO,CAN,1971,24493.0,2,99120807.936,
AGO,CAN,1972,49003.0,2,112910630.912,
AGO,CAN,1973,71108.0,2,131121897.472,
AGO,CAN,1974,102396.5,2,160164446.208,
AGO,CAN,1975,1500.0,2,173569343.488,
AGO,CAN,1976,2100.0,2,206261026.816,
AGO,CAN,1977,3200.0,1,211289948.16,
AGO,CAN,1978,1400.0,1,218299957.248,
AGO,CAN,1979,12700.0,2,242701991.936,
AGO,CAN,1980,18800.0,2,273436835.84,
AGO,CAN,1981,1680.0,1,305748606.976,
AGO,CAN,1982,735.0,1,313453019.136,
AGO,CAN,1983,2940.0,1,340318879.744,
AGO,CAN,1984,1365.0,1,353887715.328,
AGO,CAN,1985,3808.6365,2,362960093.184,
AGO,CAN,1986,33218.1815,2,375653826.56,
AGO,CAN,1987,100313.1795,2,429021102.08,
AGO,CAN,1988,69954.494,2,506017710.08,
AGO,CAN,1989,86802.50300000001,2,563639353.344,
AGO,CAN,1990,60721.952000000005,2,592014934.016,558816722.643
AGO,CAN,1991,46994.2275,2,608258686.976,565142895.475
AGO,CAN,1992,5707.915,2,590148075.52,583129596.299
AGO,CAN,1993,19076.575,2,574833754.112,612855674.286
AGO,CAN,1994,6039.49,2,575998853.12,654022346.739
AGO,CAN,1995,12470.803,2,602021298.176,685541305.829
AGO,CAN,1996,131501.875,2,626950471.68,709302287.087
AGO,CAN,1997,8070.785999999999,2,651001004.032,752318791.365
AGO,CAN,1998,17031.357,2,631432413.184,790002907.847
AGO,CAN,1999,4367.610000000001,2,674325266.432,843506520.772
AGO,CAN,2000,1426769.352,2,739455926.272,898024619.55
AGO,CAN,2001,1427164.858,2,732716924.928,934754350.42
AGO,CAN,2002,1412872.574,2,752531734.528,967558830.683
AGO,CAN,2003,1422204.1260000002,2,887751770.112,1019620715.104
AGO,CAN,2004,1422274.843,2,1018385596.416,1079987051.624
AGO,CAN,2005,1599871.458,2,1164179537.92,1167581267.653
AGO,CAN,2006,1733459.4045,2,1310795235.328,1238000856.193
AGO,CAN,2007,1922637.4605,2,1457872830.464,1297164596.824
AGO,CAN,2008,2695303.6175,2,1542560677.888,1339060588.631
AGO,CAN,2009,1902913.6405,2,1370839187.456,1304488409.236
AGO,CAN,2010,3017939.3515,2,1614072119.296,1361137270.766
AGO,CAN,2011,2799506.289,2,1778632097.792,1427466965.184
AGO,CAN,2012,2902888.59,2,1821445455.872,1464565119.753
AGO,CAN,2013,2533687.605,2,1826768551.936,1550271241.83
AGO,CAN,2014,2025077.9139999999,2,1792883163.136,1602420376.607
AGO,CAN,2015,861157.4380000001,2,1552807624.704,1584685890.086
AGO,CAN,2016,489712.1545,2,1529760448.512,1597516516.505
AGO,CAN,2017,690778.8065,2,1649265644.244,1765762548.008
AGO,CHE,1950,1500.0,2,4626999.808,
AGO,CHE,1951,1450.0,2,5049999.872,
AGO,CHE,1952,700.0,2,5369999.872,
AGO,CHE,1953,2200.0,2,5688999.936,
AGO,CHE,1954,1900.0,2,6040000.0,
AGO,CHE,1955,1800.0,2,6510000.128,
AGO,CHE,1956,2100.0,2,7000000.0,
AGO,CHE,1957,2400.0,2,7420000.256,
AGO,CHE,1958,2200.0,2,7628000.256,
AGO,CHE,1959,2650.0,2,8054000.128,
AGO,CHE,1960,1400.0,2,9522746.368,
AGO,CHE,1961,2100.0,2,10712712.192,
AGO,CHE,1962,3600.0,2,11879983.104,
AGO,CHE,1963,2600.0,2,13063644.16,
AGO,CHE,1964,3200.0,2,14480557.056,
AGO,CHE,1965,4050.0,2,15346741.248,
AGO,CHE,1966,3800.0,2,16480058.368,
AGO,CHE,1967,4850.0,2,17740013.568,
AGO,CHE,1968,4900.0,2,18942730.24,
AGO,CHE,1969,6074.5,2,20524886.016,
AGO,CHE,1970,7556.5,2,20733140.992,
AGO,CHE,1971,8287.0,2,24915030.016,
AGO,CHE,1972,9182.5,2,30558349.312,
AGO,CHE,1973,17338.5,2,41095409.664,
AGO,CHE,1974,21419.0,2,47360909.312,
AGO,CHE,1975,15900.0,2,54296719.36,
AGO,CHE,1976,13800.0,2,56792170.496,
AGO,CHE,1977,22800.0,2,60656877.568,
AGO,CHE,1978,30800.0,2,84828471.296,
AGO,CHE,1979,43000.0,2,95352823.808,
AGO,CHE,1980,38100.0,2,118710312.96,
AGO,CHE,1981,29610.0,2,108721037.312,
AGO,CHE,1982,27376.364,2,111431737.344,
AGO,CHE,1983,13669.091,2,111035572.224,
AGO,CHE,1984,14251.364,2,106019110.912,
AGO,CHE,1985,18231.818,2,107496243.2,
AGO,CHE,1986,16933.6365,2,154095517.696,
AGO,CHE,1987,34459.091,2,192981614.592,
AGO,CHE,1988,13077.2725,2,208774021.12,
AGO,CHE,1989,9849.342499999999,2,201572646.912,
AGO,CHE,1990,36873.67850000001,2,257420296.192,184836362.767
AGO,CHE,1991,32475.6335,2,260459888.64,189239475.003
AGO,CHE,1992,20703.2265,2,271133671.424,193468696.456
AGO,CHE,1993,33399.221,2,263691010.048,197822308.495
AGO,CHE,1994,13874.226,2,291913793.536,204597483.185
AGO,CHE,1995,17135.2865,2,341759000.576,209869103.966
AGO,CHE,1996,49339.3855,2,329619341.312,215690919.01
AGO,CHE,1997,3312.153,2,286604034.048,225425405.667
AGO,CHE,1998,7718.1265,2,294977503.232,233759669.666
AGO,CHE,1999,7570.849,2,289884143.616,241543843.478
AGO,CHE,2000,6939.6134999999995,2,271659728.896,256298797.888
AGO,CHE,2001,12261.735499999999,2,278628761.6,266507694.658
AGO,CHE,2002,9829.032,2,301127794.688,274505078.549
AGO,CHE,2003,11370.8155,2,351982649.344,276030971.325
AGO,CHE,2004,13498.966999999999,2,393541681.152,289199083.298
AGO,CHE,2005,19223.6585,2,407543283.712,300888797.058
AGO,CHE,2006,91790.45199999999,2,429180747.776,336415022.056
AGO,CHE,2007,166072.5115,2,477421404.16,373532770.071
AGO,CHE,2008,76790.27799999999,2,551552024.576,400107776.302
AGO,CHE,2009,81469.8105,2,539507556.352,399834543.497
AGO,CHE,2010,84080.236,2,581208571.904,414217850.207
AGO,CHE,2011,101022.7375,2,696278712.32,442451269.841
AGO,CHE,2012,160621.998,2,666100629.504,460544832.254
AGO,CHE,2013,629813.8975,2,685434208.256,483647350.011
AGO,CHE,2014,191420.1575,2,702705565.696,501374116.772
AGO,CHE,2015,96400.15400000001,2,670789926.912,517646744.8
AGO,CHE,2016,62262.5375,2,659827261.44,526449749.808
AGO,CHE,2017,55095.972499999996,2,704478516.964,584052319.306
AGO,CYP,1950,,0,,
AGO,CYP,1951,,0,,
AGO,CYP,1952,,0,,
AGO,CYP,1953,,0,,
AGO,CYP,1954,,0,,
AGO,CYP,1955,,0,,
AGO,CYP,1956,,0,,
AGO,CYP,1957,,0,,
AGO,CYP,1958,,0,,
AGO,CYP,1959,,0,,
AGO,CYP,1960,,0,,
AGO,CYP,1961,,0,281100.0,
AGO,CYP,1962,,0,315800.0,
AGO,CYP,1963,,0,329600.0,
AGO,CYP,1964,,0,302100.0,
AGO,CYP,1965,,0,380200.0,
AGO,CYP,1966,,0,414100.0,
AGO,CYP,1967,,0,405600.0,
AGO,CYP,1968,,0,440200.0,
AGO,CYP,1969,,0,506200.0,
AGO,CYP,1970,15.0,1,543800.0,
AGO,CYP,1971,,0,690499.968,
AGO,CYP,1972,,0,766099.968,
AGO,CYP,1973,,0,921400.0,
AGO,CYP,1974,,0,839600.0,
AGO,CYP,1975,,0,489912.512,
AGO,CYP,1976,,0,576090.048,
AGO,CYP,1977,,0,734876.16,
AGO,CYP,1978,,0,964024.768,
AGO,CYP,1979,178.0,1,1288699.008,
AGO,CYP,1980,,0,2154311.424,
AGO,CYP,1981,,0,2087496.32,
AGO,CYP,1982,,0,2159242.496,
AGO,CYP,1983,,0,2160364.032,
AGO,CYP,1984,,0,2278248.96,
AGO,CYP,1985,6.3,1,2430411.776,
AGO,CYP,1986,6.3,1,3090734.336,
AGO,CYP,1987,4.2,1,3704813.824,
AGO,CYP,1988,20.576500000000003,1,4278792.448,
AGO,CYP,1989,170.31599999999997,1,4563482.624,
AGO,CYP,1990,8.512,2,5591130.112,7637996.008
AGO,CYP,1991,67.3615,1,5770197.504,7950590.842
AGO,CYP,1992,191.5255,1,6912150.528,8896220.373
AGO,CYP,1993,39.515,1,6590290.944,9171639.938
AGO,CYP,1994,172.522,1,7425703.936,9919467.16
AGO,CYP,1995,47.396,2,9250143.232,10983874.015
AGO,CYP,1996,405.6855,1,9346693.12,11311467.796
AGO,CYP,1997,115.6335,1,8905553.92,11975012.851
AGO,CYP,1998,81.6365,1,9553478.656,12854965.979
AGO,CYP,1999,11.2865,1,9776223.232,13651936.565
AGO,CYP,2000,102.6995,1,9314937.856,15057380.41
AGO,CYP,2001,213.979,1,9679304.704,16344183.31
AGO,CYP,2002,360.0685,2,10557366.272,17006193.466
AGO,CYP,2003,573.2425000000001,2,13319544.832,17455400.607
AGO,CYP,2004,316.474,1,15816972.288,18994387.71
AGO,CYP,2005,334.2085,1,16997800.96,20804287.171
AGO,CYP,2006,557.203,1,18435766.272,22901540.4
AGO,CYP,2007,11796.233,1,21841815.552,25304414.337
AGO,CYP,2008,13044.432999999999,1,25321517.056,27393470.558
AGO,CYP,2009,15190.039,1,23542650.88,27410703.462
AGO,CYP,2010,3920.7684999999997,2,23132450.816,27616427.706
AGO,CYP,2011,8911.630000000001,2,24851265.536,28242765.356
AGO,CYP,2012,5430.832,2,22766913.536,27540381.055
AGO,CYP,2013,2299.8129999999996,2,21911445.504,26384575.779
AGO,CYP,2014,15547.156,1,23308212.224,25986506.269
AGO,CYP,2015,2483.316,2,19559942.144,26734921.467
AGO,CYP,2016,390.601,2,19801663.488,27659903.184
AGO,CYP,2017,2116.2015,2,22870833.71,32909236.998
AGO,CZE,1993,705.057,1,40452247.552,124041850.029
AGO,CZE,1994,599.2845,1,47364870.144,130367185.873
AGO,CZE,1995,274.91999999999996,1,59537113.088,141366056.776
AGO,CZE,1996,77.3035,1,66775130.112,149966091.329
AGO,CZE,1997,96.4245,1,61621395.456,151261078.807
AGO,CZE,1998,139.53300000000002,2,66372661.248,153024472.851
AGO,CZE,1999,359.64099999999996,1,64719368.192,157231356.316
AGO,CZE,2000,3474.2885,2,61474267.136,165438468.106
AGO,CZE,2001,3636.6315000000004,1,67375681.536,179364921.052
AGO,CZE,2002,3107.1485,2,81696694.272,184989252.901
AGO,CZE,2003,3182.187,2,99300327.424,197368173.518
AGO,CZE,2004,4274.03,2,118976258.048,211909457.612
AGO,CZE,2005,4948.1715,2,135990124.544,223723506.683
AGO,CZE,2006,7210.2815,2,155213119.488,243192342.286
AGO,CZE,2007,5189.259499999999,2,188818472.96,268368924.128
AGO,CZE,2008,19446.672,1,235205279.744,288526895.683
AGO,CZE,2009,7767.7295,2,205729792.0,287910098.198
AGO,CZE,2010,14334.5975,2,207016394.752,289714484.402
AGO,CZE,2011,23222.375,2,227307241.472,302260233.093
AGO,CZE,2012,22009.3005,2,206751367.168,305309362.169
AGO,CZE,2013,14376.622,2,208796024.832,320535090.731
AGO,CZE,2014,15524.675,2,207818326.016,340575347.85
AGO,CZE,2015,41888.8105,2,185156354.048,355857682.085
AGO,CZE,2016,10042.791000000001,2,192924598.272,366607831.342
AGO,CZE,2017,6426.686,2,218628940.952,411327867.895
AGO,DEU,1950,8400.0,2,,
AGO,DEU,1951,12150.0,2,,
AGO,DEU,1952,10650.0,2,,
AGO,DEU,1953,17950.0,2,,
AGO,DEU,1954,20500.0,2,,
AGO,DEU,1955,18750.0,2,42871001.088,
AGO,DEU,1956,21350.0,2,47288000.512,
AGO,DEU,1957,22800.0,2,51487997.952,
AGO,DEU,1958,20800.0,2,55224000.512,
AGO,DEU,1959,22400.0,2,59966001.152,
AGO,DEU,1960,30100.0,2,72661999.616,
AGO,DEU,1961,21100.0,2,82478997.504,
AGO,DEU,1962,23000.0,2,90169999.36,
AGO,DEU,1963,25000.0,2,95860998.144,
AGO,DEU,1964,32400.0,2,105559998.464,
AGO,DEU,1965,28950.0,2,114721996.8,
AGO,DEU,1966,38750.0,2,121880002.56,
AGO,DEU,1967,54150.0,2,123859001.344,
AGO,DEU,1968,51450.0,2,134068002.816,
AGO,DEU,1969,67487.5,2,152280006.656,
AGO,DEU,1970,71538.0,2,186179993.6,
AGO,DEU,1971,63037.0,2,217116999.68,
AGO,DEU,1972,72458.5,2,259391995.904,
AGO,DEU,1973,112555.5,2,344220008.448,
AGO,DEU,1974,150628.0,2,381337010.176,
AGO,DEU,1975,78000.0,2,420690984.96,
AGO,DEU,1976,39000.0,2,446782996.48,
AGO,DEU,1977,84700.0,2,517054005.248,
AGO,DEU,1978,85600.0,2,642458976.256,
AGO,DEU,1979,84900.0,2,762792968.192,
AGO,DEU,1980,105300.0,2,820626980.864,
AGO,DEU,1981,105563.1815,2,686681030.656,
AGO,DEU,1982,63315.0,2,658095996.928,
AGO,DEU,1983,45675.0,2,655738011.648,
AGO,DEU,1984,65061.8185,2,933599969.28,
AGO,DEU,1985,91674.54550000001,2,989500014.592,
AGO,DEU,1986,56642.7275,2,1034000007.168,
AGO,DEU,1987,96409.09,2,1082000015.36,
AGO,DEU,1988,312088.6405,2,1165000048.64,
AGO,DEU,1989,132267.6935,2,1265999937.536,
AGO,DEU,1990,326226.793,2,1764967972.864,1542729712.92
AGO,DEU,1991,259130.56650000002,2,1861873958.912,1675510167.286
AGO,DEU,1992,203478.6955,2,2123130863.616,1746672161.55
AGO,DEU,1993,120422.247,2,2068555497.472,1771131932.135
AGO,DEU,1994,180049.13199999998,2,2205966139.392,1853274307.967
AGO,DEU,1995,273407.125,2,2590500978.688,1924801299.095
AGO,DEU,1996,179217.78999999998,2,2501572558.848,1975032194.034
AGO,DEU,1997,79552.558,2,2215937310.72,2020298604.343
AGO,DEU,1998,113640.09,2,2239913263.104,2081273866.696
AGO,DEU,1999,130925.17,2,2196686503.936,2164174489.765
AGO,DEU,2000,78401.355,2,1947208384.512,2242492373.971
AGO,DEU,2001,62274.529500000004,2,1947928363.008,2350369292.145
AGO,DEU,2002,151280.196,2,2076303425.536,2419132839.934
AGO,DEU,2003,104972.3525,2,2502313639.936,2475052481.485
AGO,DEU,2004,78772.50200000001,2,2815593021.44,2594276782.878
AGO,DEU,2005,152538.79,2,2857558605.824,2636421032.61
AGO,DEU,2006,229917.12099999998,2,2998466510.848,2822338605.158
AGO,DEU,2007,466435.40300000005,2,3435506696.192,2997500125.232
AGO,DEU,2008,831351.9959999999,2,3747055403.008,3122546169.495
AGO,DEU,2009,579718.4375,2,3412770160.64,3036962790.33
AGO,DEU,2010,638364.8125,2,3412008894.464,3210822959.588
AGO,DEU,2011,980429.6440000001,2,3752110063.616,3427141297.692
AGO,DEU,2012,806856.7505000001,2,3533242368.0,3503682457.58
AGO,DEU,2013,929663.235,2,3730260623.36,3647777961.341
AGO,DEU,2014,558575.336,2,3879276642.304,3810887355.866
AGO,DEU,2015,382703.74900000007,2,3363599810.56,3920864425.449
AGO,DEU,2016,371866.1215,2,3466756882.432,4028362431.411
AGO,DEU,2017,338026.2195,2,3690849152.518,4386727409.192
AGO,DNK,1950,1000.0,2,3112999.936,
AGO,DNK,1951,1000.0,1,3343000.064,
AGO,DNK,1952,900.0,2,3567000.064,
AGO,DNK,1953,1000.0,2,3800999.936,
AGO,DNK,1954,850.0,2,3975000.064,
AGO,DNK,1955,1000.0,2,4151000.064,
AGO,DNK,1956,1550.0,2,4441999.872,
AGO,DNK,1957,550.0,2,4720999.936,
AGO,DNK,1958,1050.0,2,4936999.936,
AGO,DNK,1959,2150.0,2,5488000.0,
AGO,DNK,1960,500.0,2,6248946.688,
AGO,DNK,1961,1650.0,2,6933841.92,
AGO,DNK,1962,950.0,2,7812967.936,
AGO,DNK,1963,1300.0,2,8316692.48,
AGO,DNK,1964,1050.0,2,9506678.784,
AGO,DNK,1965,1200.0,2,10678897.664,
AGO,DNK,1966,2200.0,2,11721247.744,
AGO,DNK,1967,2100.0,2,12788480.0,
